id,churn_probability
70411,1
70412,0
70413,1
70414,0
70415,0
70416,1
70417,0
70418,0
70419,0
70420,1
70421,0
70422,1
70423,0
70424,0
70425,0
70426,0
70427,1
70428,0
70429,1
70430,0
70431,1
70432,1
70433,0
70434,0
70435,1
70436,0
70437,0
70438,0
70439,0
70440,0
70441,1
70442,0
70443,1
70444,1
70445,0
70446,1
70447,1
70448,0
70449,1
70450,1
70451,0
70452,1
70453,0
70454,0
70455,1
70456,0
70457,1
70458,0
70459,0
70460,0
70461,0
70462,0
70463,0
70464,1
70465,0
70466,0
70467,1
70468,0
70469,0
70470,0
70471,1
70472,1
70473,1
70474,1
70475,0
70476,1
70477,0
70478,0
70479,0
70480,1
70481,0
70482,0
70483,1
70484,0
70485,0
70486,0
70487,0
70488,0
70489,0
70490,0
70491,0
70492,0
70493,0
70494,1
70495,0
70496,1
70497,0
70498,0
70499,0
70500,1
70501,0
70502,1
70503,1
70504,1
70505,1
70506,0
70507,0
70508,0
70509,0
70510,1
70511,1
70512,1
70513,0
70514,1
70515,1
70516,0
70517,0
70518,1
70519,0
70520,0
70521,0
70522,0
70523,0
70524,1
70525,1
70526,1
70527,0
70528,1
70529,0
70530,0
70531,0
70532,1
70533,0
70534,1
70535,0
70536,0
70537,1
70538,1
70539,0
70540,1
70541,0
70542,1
70543,0
70544,1
70545,1
70546,1
70547,0
70548,1
70549,0
70550,0
70551,0
70552,0
70553,0
70554,1
70555,1
70556,1
70557,1
70558,1
70559,0
70560,1
70561,1
70562,1
70563,1
70564,0
70565,1
70566,0
70567,1
70568,0
70569,0
70570,0
70571,0
70572,1
70573,0
70574,0
70575,1
70576,0
70577,0
70578,1
70579,0
70580,0
70581,0
70582,1
70583,0
70584,1
70585,1
70586,1
70587,0
70588,0
70589,0
70590,1
70591,0
70592,1
70593,0
70594,1
70595,0
70596,0
70597,0
70598,1
70599,1
70600,1
70601,1
70602,1
70603,1
70604,0
70605,1
70606,1
70607,1
70608,0
70609,1
70610,1
70611,1
70612,1
70613,1
70614,0
70615,0
70616,1
70617,0
70618,1
70619,1
70620,1
70621,0
70622,0
70623,1
70624,1
70625,0
70626,1
70627,1
70628,0
70629,0
70630,0
70631,0
70632,1
70633,1
70634,1
70635,1
70636,0
70637,1
70638,0
70639,0
70640,0
70641,0
70642,1
70643,1
70644,1
70645,0
70646,0
70647,1
70648,0
70649,0
70650,1
70651,1
70652,1
70653,1
70654,0
70655,0
70656,0
70657,1
70658,0
70659,1
70660,0
70661,0
70662,0
70663,0
70664,1
70665,1
70666,1
70667,0
70668,0
70669,0
70670,0
70671,0
70672,0
70673,0
70674,0
70675,1
70676,1
70677,0
70678,0
70679,0
70680,1
70681,0
70682,0
70683,1
70684,0
70685,1
70686,1
70687,0
70688,1
70689,0
70690,0
70691,0
70692,0
70693,0
70694,0
70695,0
70696,1
70697,0
70698,0
70699,0
70700,1
70701,1
70702,1
70703,0
70704,0
70705,1
70706,0
70707,1
70708,0
70709,0
70710,0
70711,0
70712,0
70713,1
70714,0
70715,1
70716,1
70717,1
70718,1
70719,1
70720,0
70721,1
70722,0
70723,1
70724,0
70725,1
70726,0
70727,0
70728,1
70729,1
70730,1
70731,0
70732,0
70733,0
70734,1
70735,0
70736,1
70737,0
70738,1
70739,1
70740,0
70741,1
70742,0
70743,1
70744,1
70745,1
70746,1
70747,0
70748,0
70749,0
70750,1
70751,1
70752,1
70753,0
70754,0
70755,0
70756,0
70757,1
70758,0
70759,1
70760,1
70761,0
70762,1
70763,1
70764,0
70765,1
70766,0
70767,0
70768,0
70769,0
70770,1
70771,1
70772,0
70773,0
70774,1
70775,1
70776,0
70777,1
70778,0
70779,0
70780,1
70781,1
70782,0
70783,1
70784,0
70785,0
70786,0
70787,0
70788,1
70789,0
70790,0
70791,0
70792,1
70793,0
70794,0
70795,0
70796,1
70797,1
70798,0
70799,0
70800,0
70801,1
70802,0
70803,0
70804,1
70805,1
70806,1
70807,1
70808,1
70809,1
70810,1
70811,1
70812,0
70813,0
70814,0
70815,0
70816,0
70817,0
70818,1
70819,1
70820,1
70821,1
70822,0
70823,1
70824,0
70825,1
70826,1
70827,0
70828,0
70829,0
70830,1
70831,0
70832,1
70833,0
70834,1
70835,0
70836,0
70837,1
70838,1
70839,0
70840,0
70841,0
70842,0
70843,0
70844,1
70845,1
70846,1
70847,0
70848,1
70849,0
70850,1
70851,1
70852,0
70853,0
70854,1
70855,0
70856,1
70857,0
70858,0
70859,1
70860,0
70861,0
70862,0
70863,1
70864,0
70865,1
70866,0
70867,0
70868,0
70869,1
70870,1
70871,0
70872,1
70873,0
70874,0
70875,1
70876,1
70877,1
70878,0
70879,0
70880,1
70881,0
70882,1
70883,0
70884,1
70885,0
70886,0
70887,1
70888,0
70889,1
70890,1
70891,0
70892,0
70893,1
70894,1
70895,1
70896,0
70897,0
70898,0
70899,1
70900,0
70901,1
70902,1
70903,1
70904,0
70905,1
70906,0
70907,0
70908,1
70909,0
70910,0
70911,1
70912,0
70913,1
70914,0
70915,0
70916,1
70917,1
70918,1
70919,0
70920,1
70921,0
70922,0
70923,1
70924,0
70925,0
70926,1
70927,0
70928,0
70929,0
70930,0
70931,1
70932,1
70933,1
70934,0
70935,0
70936,1
70937,0
70938,1
70939,0
70940,0
70941,0
70942,1
70943,1
70944,0
70945,0
70946,0
70947,0
70948,1
70949,0
70950,1
70951,1
70952,0
70953,1
70954,1
70955,0
70956,1
70957,0
70958,0
70959,1
70960,0
70961,0
70962,0
70963,0
70964,0
70965,0
70966,1
70967,0
70968,0
70969,1
70970,0
70971,0
70972,1
70973,0
70974,0
70975,0
70976,1
70977,1
70978,0
70979,1
70980,1
70981,1
70982,0
70983,0
70984,0
70985,0
70986,1
70987,1
70988,0
70989,1
70990,0
70991,1
70992,1
70993,0
70994,1
70995,0
70996,0
70997,1
70998,1
70999,0
71000,1
71001,1
71002,0
71003,1
71004,0
71005,0
71006,1
71007,0
71008,0
71009,1
71010,0
71011,0
71012,0
71013,1
71014,0
71015,0
71016,0
71017,0
71018,0
71019,0
71020,0
71021,0
71022,1
71023,1
71024,1
71025,0
71026,0
71027,0
71028,1
71029,0
71030,1
71031,1
71032,0
71033,1
71034,1
71035,0
71036,0
71037,1
71038,0
71039,0
71040,0
71041,1
71042,0
71043,0
71044,1
71045,0
71046,1
71047,1
71048,0
71049,1
71050,0
71051,0
71052,0
71053,1
71054,0
71055,1
71056,0
71057,1
71058,0
71059,0
71060,0
71061,1
71062,1
71063,0
71064,1
71065,1
71066,1
71067,0
71068,0
71069,0
71070,0
71071,0
71072,0
71073,1
71074,1
71075,1
71076,1
71077,1
71078,0
71079,0
71080,0
71081,1
71082,1
71083,0
71084,0
71085,0
71086,1
71087,0
71088,0
71089,1
71090,1
71091,1
71092,0
71093,1
71094,1
71095,0
71096,0
71097,1
71098,0
71099,1
71100,0
71101,0
71102,1
71103,0
71104,0
71105,1
71106,1
71107,0
71108,0
71109,1
71110,1
71111,0
71112,1
71113,0
71114,0
71115,1
71116,1
71117,0
71118,0
71119,0
71120,0
71121,0
71122,0
71123,1
71124,0
71125,1
71126,1
71127,1
71128,0
71129,1
71130,0
71131,1
71132,1
71133,1
71134,0
71135,1
71136,1
71137,0
71138,0
71139,1
71140,1
71141,0
71142,0
71143,1
71144,0
71145,0
71146,0
71147,0
71148,1
71149,1
71150,0
71151,1
71152,1
71153,0
71154,0
71155,0
71156,0
71157,1
71158,0
71159,1
71160,1
71161,1
71162,0
71163,0
71164,0
71165,0
71166,1
71167,1
71168,0
71169,0
71170,1
71171,1
71172,1
71173,0
71174,1
71175,1
71176,1
71177,0
71178,0
71179,1
71180,1
71181,1
71182,1
71183,0
71184,1
71185,1
71186,0
71187,1
71188,0
71189,0
71190,0
71191,0
71192,1
71193,0
71194,1
71195,1
71196,0
71197,0
71198,0
71199,0
71200,1
71201,1
71202,1
71203,0
71204,1
71205,0
71206,0
71207,1
71208,0
71209,0
71210,1
71211,0
71212,1
71213,0
71214,1
71215,0
71216,1
71217,0
71218,0
71219,1
71220,1
71221,0
71222,0
71223,1
71224,1
71225,1
71226,0
71227,1
71228,0
71229,0
71230,1
71231,1
71232,0
71233,0
71234,1
71235,1
71236,0
71237,0
71238,0
71239,0
71240,1
71241,1
71242,1
71243,1
71244,1
71245,1
71246,0
71247,0
71248,0
71249,0
71250,0
71251,0
71252,0
71253,1
71254,0
71255,1
71256,1
71257,0
71258,0
71259,0
71260,1
71261,1
71262,1
71263,0
71264,0
71265,0
71266,0
71267,0
71268,1
71269,0
71270,0
71271,0
71272,1
71273,1
71274,0
71275,0
71276,0
71277,0
71278,0
71279,1
71280,0
71281,0
71282,0
71283,1
71284,1
71285,0
71286,0
71287,0
71288,1
71289,0
71290,0
71291,0
71292,1
71293,0
71294,0
71295,1
71296,1
71297,1
71298,0
71299,1
71300,1
71301,0
71302,1
71303,0
71304,0
71305,0
71306,0
71307,1
71308,0
71309,1
71310,1
71311,0
71312,0
71313,0
71314,0
71315,1
71316,0
71317,0
71318,1
71319,0
71320,0
71321,0
71322,0
71323,0
71324,1
71325,1
71326,1
71327,0
71328,1
71329,0
71330,0
71331,0
71332,1
71333,1
71334,1
71335,0
71336,1
71337,0
71338,0
71339,0
71340,1
71341,1
71342,1
71343,1
71344,1
71345,1
71346,1
71347,0
71348,0
71349,0
71350,1
71351,0
71352,1
71353,1
71354,1
71355,1
71356,0
71357,1
71358,1
71359,1
71360,0
71361,0
71362,1
71363,0
71364,1
71365,0
71366,1
71367,0
71368,0
71369,0
71370,1
71371,1
71372,0
71373,1
71374,1
71375,1
71376,0
71377,0
71378,1
71379,1
71380,0
71381,1
71382,1
71383,0
71384,0
71385,1
71386,1
71387,0
71388,1
71389,1
71390,0
71391,0
71392,1
71393,0
71394,1
71395,1
71396,1
71397,0
71398,1
71399,1
71400,0
71401,1
71402,0
71403,0
71404,0
71405,0
71406,0
71407,0
71408,1
71409,1
71410,1
71411,0
71412,0
71413,0
71414,1
71415,1
71416,0
71417,1
71418,1
71419,0
71420,0
71421,0
71422,0
71423,0
71424,1
71425,1
71426,1
71427,1
71428,1
71429,0
71430,1
71431,1
71432,1
71433,0
71434,0
71435,1
71436,1
71437,0
71438,1
71439,0
71440,0
71441,1
71442,1
71443,0
71444,1
71445,0
71446,1
71447,0
71448,0
71449,0
71450,1
71451,1
71452,0
71453,0
71454,1
71455,0
71456,0
71457,1
71458,1
71459,0
71460,0
71461,0
71462,1
71463,1
71464,1
71465,1
71466,1
71467,0
71468,0
71469,0
71470,0
71471,0
71472,0
71473,0
71474,0
71475,1
71476,1
71477,0
71478,1
71479,1
71480,1
71481,0
71482,1
71483,0
71484,0
71485,0
71486,1
71487,0
71488,1
71489,0
71490,1
71491,1
71492,0
71493,0
71494,1
71495,1
71496,1
71497,0
71498,1
71499,1
71500,1
71501,1
71502,1
71503,1
71504,1
71505,1
71506,0
71507,1
71508,1
71509,0
71510,0
71511,1
71512,1
71513,1
71514,1
71515,0
71516,0
71517,0
71518,1
71519,0
71520,0
71521,0
71522,0
71523,1
71524,1
71525,1
71526,0
71527,0
71528,0
71529,0
71530,0
71531,1
71532,0
71533,0
71534,1
71535,0
71536,0
71537,0
71538,0
71539,0
71540,0
71541,0
71542,0
71543,1
71544,1
71545,0
71546,1
71547,0
71548,0
71549,1
71550,0
71551,1
71552,0
71553,0
71554,0
71555,1
71556,0
71557,0
71558,1
71559,0
71560,1
71561,1
71562,0
71563,0
71564,1
71565,0
71566,0
71567,1
71568,1
71569,0
71570,0
71571,1
71572,1
71573,0
71574,1
71575,0
71576,0
71577,1
71578,1
71579,1
71580,0
71581,1
71582,1
71583,0
71584,1
71585,0
71586,0
71587,0
71588,0
71589,0
71590,1
71591,1
71592,1
71593,1
71594,0
71595,0
71596,0
71597,0
71598,0
71599,0
71600,1
71601,1
71602,1
71603,1
71604,0
71605,0
71606,0
71607,1
71608,0
71609,0
71610,1
71611,1
71612,1
71613,0
71614,0
71615,0
71616,1
71617,0
71618,1
71619,0
71620,1
71621,1
71622,0
71623,1
71624,0
71625,0
71626,0
71627,0
71628,1
71629,1
71630,0
71631,0
71632,1
71633,1
71634,0
71635,0
71636,1
71637,1
71638,1
71639,0
71640,1
71641,1
71642,0
71643,1
71644,0
71645,0
71646,1
71647,1
71648,1
71649,0
71650,1
71651,0
71652,1
71653,0
71654,1
71655,1
71656,1
71657,1
71658,0
71659,1
71660,0
71661,0
71662,0
71663,1
71664,1
71665,1
71666,0
71667,0
71668,0
71669,1
71670,0
71671,0
71672,0
71673,0
71674,0
71675,0
71676,0
71677,0
71678,1
71679,1
71680,0
71681,1
71682,1
71683,0
71684,0
71685,0
71686,1
71687,0
71688,0
71689,0
71690,0
71691,1
71692,1
71693,1
71694,1
71695,0
71696,1
71697,0
71698,1
71699,0
71700,0
71701,0
71702,1
71703,0
71704,0
71705,0
71706,1
71707,0
71708,1
71709,1
71710,0
71711,1
71712,0
71713,1
71714,0
71715,0
71716,1
71717,0
71718,0
71719,0
71720,0
71721,0
71722,0
71723,0
71724,1
71725,1
71726,0
71727,1
71728,1
71729,0
71730,0
71731,1
71732,1
71733,0
71734,1
71735,1
71736,0
71737,1
71738,1
71739,0
71740,0
71741,0
71742,1
71743,1
71744,0
71745,1
71746,0
71747,1
71748,0
71749,0
71750,0
71751,1
71752,0
71753,1
71754,1
71755,1
71756,1
71757,1
71758,0
71759,1
71760,0
71761,0
71762,1
71763,1
71764,0
71765,0
71766,1
71767,0
71768,1
71769,0
71770,0
71771,1
71772,0
71773,0
71774,1
71775,0
71776,1
71777,0
71778,0
71779,0
71780,0
71781,1
71782,0
71783,0
71784,0
71785,1
71786,1
71787,0
71788,0
71789,0
71790,0
71791,1
71792,0
71793,0
71794,0
71795,0
71796,1
71797,1
71798,0
71799,0
71800,1
71801,1
71802,0
71803,1
71804,1
71805,1
71806,1
71807,1
71808,0
71809,0
71810,1
71811,0
71812,1
71813,0
71814,0
71815,1
71816,0
71817,0
71818,1
71819,1
71820,0
71821,1
71822,1
71823,0
71824,1
71825,0
71826,1
71827,1
71828,1
71829,1
71830,1
71831,0
71832,1
71833,1
71834,0
71835,1
71836,0
71837,0
71838,0
71839,1
71840,1
71841,1
71842,1
71843,1
71844,0
71845,1
71846,1
71847,0
71848,1
71849,0
71850,1
71851,1
71852,1
71853,0
71854,1
71855,0
71856,0
71857,0
71858,0
71859,0
71860,1
71861,0
71862,1
71863,0
71864,1
71865,1
71866,0
71867,0
71868,0
71869,1
71870,1
71871,1
71872,1
71873,1
71874,1
71875,0
71876,0
71877,0
71878,0
71879,0
71880,0
71881,0
71882,0
71883,1
71884,0
71885,0
71886,1
71887,1
71888,0
71889,0
71890,0
71891,0
71892,1
71893,0
71894,0
71895,1
71896,0
71897,0
71898,0
71899,1
71900,0
71901,0
71902,0
71903,1
71904,0
71905,0
71906,0
71907,0
71908,0
71909,0
71910,1
71911,1
71912,1
71913,1
71914,1
71915,1
71916,1
71917,0
71918,1
71919,0
71920,1
71921,0
71922,0
71923,0
71924,1
71925,0
71926,1
71927,0
71928,0
71929,0
71930,0
71931,0
71932,0
71933,0
71934,1
71935,0
71936,0
71937,0
71938,0
71939,1
71940,0
71941,0
71942,0
71943,0
71944,1
71945,1
71946,0
71947,0
71948,0
71949,0
71950,0
71951,0
71952,0
71953,1
71954,1
71955,1
71956,1
71957,0
71958,1
71959,0
71960,1
71961,1
71962,0
71963,0
71964,1
71965,0
71966,0
71967,1
71968,0
71969,1
71970,0
71971,1
71972,1
71973,1
71974,1
71975,0
71976,1
71977,0
71978,0
71979,0
71980,1
71981,0
71982,1
71983,1
71984,1
71985,1
71986,0
71987,1
71988,1
71989,0
71990,0
71991,1
71992,0
71993,1
71994,1
71995,0
71996,0
71997,0
71998,0
71999,1
72000,0
72001,0
72002,1
72003,0
72004,1
72005,0
72006,1
72007,1
72008,0
72009,1
72010,0
72011,1
72012,0
72013,0
72014,0
72015,0
72016,0
72017,1
72018,0
72019,0
72020,1
72021,0
72022,1
72023,0
72024,1
72025,1
72026,1
72027,1
72028,0
72029,0
72030,0
72031,0
72032,0
72033,1
72034,0
72035,1
72036,0
72037,1
72038,1
72039,0
72040,0
72041,1
72042,0
72043,1
72044,1
72045,1
72046,1
72047,1
72048,0
72049,1
72050,0
72051,1
72052,0
72053,0
72054,0
72055,0
72056,1
72057,0
72058,0
72059,0
72060,0
72061,1
72062,0
72063,0
72064,0
72065,0
72066,0
72067,1
72068,0
72069,0
72070,1
72071,0
72072,0
72073,1
72074,0
72075,0
72076,1
72077,1
72078,0
72079,1
72080,1
72081,0
72082,0
72083,0
72084,1
72085,1
72086,1
72087,1
72088,0
72089,0
72090,1
72091,1
72092,1
72093,1
72094,1
72095,0
72096,0
72097,0
72098,0
72099,1
72100,0
72101,0
72102,1
72103,1
72104,0
72105,1
72106,0
72107,0
72108,0
72109,1
72110,0
72111,0
72112,1
72113,0
72114,0
72115,1
72116,0
72117,1
72118,1
72119,0
72120,1
72121,0
72122,0
72123,0
72124,1
72125,1
72126,1
72127,0
72128,0
72129,1
72130,1
72131,1
72132,0
72133,1
72134,1
72135,0
72136,0
72137,1
72138,0
72139,0
72140,1
72141,1
72142,1
72143,1
72144,1
72145,0
72146,1
72147,0
72148,0
72149,1
72150,0
72151,1
72152,0
72153,1
72154,0
72155,0
72156,0
72157,1
72158,1
72159,1
72160,0
72161,1
72162,1
72163,1
72164,0
72165,0
72166,0
72167,0
72168,1
72169,0
72170,0
72171,1
72172,0
72173,1
72174,0
72175,0
72176,0
72177,0
72178,0
72179,0
72180,1
72181,1
72182,0
72183,0
72184,0
72185,1
72186,1
72187,1
72188,0
72189,0
72190,1
72191,0
72192,1
72193,0
72194,1
72195,1
72196,0
72197,1
72198,0
72199,0
72200,1
72201,0
72202,0
72203,0
72204,1
72205,1
72206,1
72207,1
72208,1
72209,1
72210,0
72211,0
72212,1
72213,0
72214,1
72215,1
72216,1
72217,1
72218,0
72219,1
72220,1
72221,0
72222,0
72223,0
72224,1
72225,1
72226,0
72227,0
72228,0
72229,0
72230,0
72231,1
72232,0
72233,0
72234,1
72235,0
72236,1
72237,0
72238,0
72239,1
72240,1
72241,1
72242,0
72243,1
72244,1
72245,0
72246,0
72247,1
72248,0
72249,0
72250,0
72251,1
72252,0
72253,1
72254,1
72255,0
72256,1
72257,1
72258,0
72259,0
72260,0
72261,1
72262,0
72263,0
72264,0
72265,1
72266,1
72267,0
72268,1
72269,0
72270,1
72271,1
72272,0
72273,0
72274,1
72275,1
72276,0
72277,1
72278,0
72279,1
72280,0
72281,0
72282,1
72283,1
72284,0
72285,1
72286,0
72287,0
72288,0
72289,0
72290,0
72291,0
72292,0
72293,1
72294,1
72295,0
72296,1
72297,1
72298,0
72299,1
72300,1
72301,1
72302,0
72303,0
72304,1
72305,0
72306,1
72307,0
72308,0
72309,1
72310,0
72311,0
72312,1
72313,1
72314,1
72315,0
72316,1
72317,1
72318,1
72319,1
72320,1
72321,0
72322,1
72323,1
72324,0
72325,1
72326,0
72327,0
72328,1
72329,0
72330,1
72331,0
72332,0
72333,1
72334,1
72335,0
72336,1
72337,1
72338,0
72339,1
72340,1
72341,0
72342,1
72343,1
72344,0
72345,0
72346,1
72347,1
72348,0
72349,0
72350,0
72351,1
72352,0
72353,1
72354,1
72355,0
72356,1
72357,1
72358,1
72359,0
72360,1
72361,1
72362,0
72363,0
72364,0
72365,0
72366,0
72367,1
72368,0
72369,0
72370,1
72371,1
72372,0
72373,1
72374,0
72375,1
72376,0
72377,0
72378,1
72379,0
72380,0
72381,1
72382,0
72383,0
72384,1
72385,1
72386,0
72387,0
72388,0
72389,1
72390,0
72391,1
72392,0
72393,1
72394,0
72395,0
72396,0
72397,1
72398,0
72399,1
72400,0
72401,0
72402,1
72403,0
72404,1
72405,0
72406,1
72407,0
72408,1
72409,0
72410,0
72411,1
72412,0
72413,0
72414,1
72415,0
72416,0
72417,0
72418,0
72419,0
72420,1
72421,0
72422,1
72423,1
72424,1
72425,0
72426,1
72427,1
72428,1
72429,0
72430,1
72431,1
72432,0
72433,1
72434,0
72435,1
72436,1
72437,0
72438,1
72439,1
72440,1
72441,0
72442,0
72443,0
72444,1
72445,0
72446,0
72447,1
72448,1
72449,0
72450,1
72451,0
72452,0
72453,1
72454,0
72455,0
72456,1
72457,0
72458,0
72459,0
72460,0
72461,0
72462,0
72463,0
72464,0
72465,0
72466,0
72467,1
72468,1
72469,1
72470,0
72471,1
72472,0
72473,0
72474,0
72475,1
72476,1
72477,0
72478,1
72479,0
72480,0
72481,0
72482,1
72483,1
72484,0
72485,1
72486,1
72487,1
72488,0
72489,0
72490,1
72491,0
72492,1
72493,1
72494,0
72495,1
72496,1
72497,0
72498,1
72499,0
72500,1
72501,0
72502,1
72503,0
72504,0
72505,1
72506,1
72507,1
72508,0
72509,1
72510,1
72511,1
72512,0
72513,0
72514,0
72515,0
72516,0
72517,1
72518,0
72519,0
72520,0
72521,1
72522,0
72523,1
72524,0
72525,0
72526,0
72527,1
72528,1
72529,1
72530,1
72531,0
72532,0
72533,0
72534,0
72535,1
72536,1
72537,1
72538,0
72539,0
72540,0
72541,1
72542,0
72543,0
72544,0
72545,1
72546,1
72547,0
72548,1
72549,1
72550,0
72551,0
72552,1
72553,1
72554,0
72555,0
72556,0
72557,1
72558,1
72559,0
72560,1
72561,1
72562,0
72563,0
72564,1
72565,0
72566,0
72567,0
72568,1
72569,1
72570,0
72571,0
72572,1
72573,0
72574,0
72575,0
72576,1
72577,1
72578,1
72579,0
72580,0
72581,0
72582,0
72583,1
72584,0
72585,0
72586,0
72587,0
72588,0
72589,0
72590,1
72591,1
72592,1
72593,1
72594,1
72595,1
72596,0
72597,1
72598,0
72599,0
72600,0
72601,1
72602,0
72603,0
72604,0
72605,0
72606,0
72607,1
72608,1
72609,0
72610,1
72611,0
72612,0
72613,0
72614,1
72615,0
72616,1
72617,1
72618,1
72619,1
72620,0
72621,0
72622,1
72623,0
72624,0
72625,0
72626,1
72627,0
72628,1
72629,1
72630,0
72631,1
72632,1
72633,1
72634,0
72635,1
72636,0
72637,1
72638,1
72639,0
72640,0
72641,0
72642,1
72643,0
72644,0
72645,0
72646,1
72647,1
72648,1
72649,1
72650,1
72651,0
72652,0
72653,1
72654,0
72655,0
72656,0
72657,0
72658,1
72659,1
72660,1
72661,0
72662,1
72663,1
72664,0
72665,0
72666,1
72667,1
72668,0
72669,1
72670,0
72671,0
72672,0
72673,1
72674,0
72675,1
72676,1
72677,1
72678,1
72679,1
72680,1
72681,0
72682,1
72683,0
72684,0
72685,0
72686,0
72687,1
72688,0
72689,0
72690,0
72691,0
72692,0
72693,1
72694,0
72695,1
72696,1
72697,0
72698,0
72699,0
72700,0
72701,0
72702,0
72703,0
72704,0
72705,0
72706,1
72707,0
72708,0
72709,0
72710,1
72711,1
72712,0
72713,1
72714,1
72715,1
72716,0
72717,0
72718,1
72719,0
72720,1
72721,0
72722,0
72723,0
72724,1
72725,1
72726,0
72727,0
72728,1
72729,0
72730,0
72731,0
72732,0
72733,1
72734,1
72735,0
72736,1
72737,1
72738,1
72739,0
72740,0
72741,1
72742,0
72743,0
72744,0
72745,1
72746,0
72747,0
72748,1
72749,1
72750,1
72751,0
72752,1
72753,1
72754,1
72755,0
72756,0
72757,1
72758,1
72759,0
72760,0
72761,0
72762,1
72763,1
72764,1
72765,0
72766,1
72767,1
72768,1
72769,0
72770,0
72771,0
72772,1
72773,1
72774,1
72775,0
72776,0
72777,1
72778,1
72779,0
72780,0
72781,1
72782,0
72783,0
72784,0
72785,1
72786,1
72787,0
72788,1
72789,1
72790,0
72791,1
72792,0
72793,1
72794,0
